datetime,day,minute,hour,temperature_c,humidity_pct,co2_ppm,light_lux,status
2024-01-01 02:44,1,164,2.73,16.2,66.5,439,8,Warning
2024-01-01 02:45,1,165,2.75,15.7,64.0,419,6,Warning
2024-01-01 02:46,1,166,2.77,17.1,67.0,434,7,Warning
2024-01-01 02:47,1,167,2.78,16.4,64.4,449,10,Warning
2024-01-01 02:48,1,168,2.8,16.5,63.9,421,4,Warning
2024-01-01 02:49,1,169,2.82,16.5,66.4,446,9,Warning
2024-01-01 02:50,1,170,2.83,17.1,66.5,415,8,Warning
2024-01-01 02:51,1,171,2.85,16.5,64.5,449,7,Warning
2024-01-01 02:52,1,172,2.87,17.4,66.2,425,8,Warning
2024-01-01 02:53,1,173,2.88,17.0,65.2,454,3,Warning
2024-01-01 02:54,1,174,2.9,16.7,64.1,447,8,Warning
2024-01-01 02:55,1,175,2.92,17.2,64.1,429,5,Warning
2024-01-01 02:56,1,176,2.93,17.5,65.6,459,4,Warning
2024-01-01 02:57,1,177,2.95,17.4,65.8,441,7,Warning
2024-01-01 02:58,1,178,2.97,16.9,64.9,461,6,Warning
2024-01-01 02:59,1,179,2.98,16.8,64.8,424,9,Warning
2024-01-01 03:00,1,180,3.0,16.7,66.9,440,7,Warning
2024-01-01 03:01,1,181,3.02,17.3,66.7,428,7,Warning
2024-01-01 03:02,1,182,3.03,17.7,63.9,469,1,Warning
2024-01-01 03:03,1,183,3.05,17.6,65.2,455,0,Warning
2024-01-01 03:04,1,184,3.07,17.4,65.0,441,1,Warning
2024-01-01 03:05,1,185,3.08,17.0,67.2,441,10,Warning
2024-01-01 03:06,1,186,3.1,16.4,64.7,467,6,Warning
2024-01-01 03:07,1,187,3.12,17.9,65.8,475,8,Warning
2024-01-01 03:08,1,188,3.13,16.4,63.6,449,3,Warning
2024-01-01 03:09,1,189,3.15,17.6,65.0,444,1,Warning
2024-01-01 03:10,1,190,3.17,17.2,66.0,447,5,Warning
2024-01-01 03:11,1,191,3.18,17.8,64.4,427,3,Warning
2024-01-01 03:12,1,192,3.2,17.4,65.5,449,2,Warning
2024-01-01 03:13,1,193,3.22,16.7,66.7,445,7,Warning
2024-01-01 03:14,1,194,3.23,18.0,63.7,439,7,Warning
2024-01-01 03:15,1,195,3.25,17.0,63.2,458,10,Warning
2024-01-01 03:16,1,196,3.27,17.5,63.4,484,4,Warning
2024-01-01 03:17,1,197,3.28,17.7,64.8,431,3,Warning
2024-01-01 03:18,1,198,3.3,18.3,66.5,429,9,Warning
2024-01-01 03:19,1,199,3.32,17.3,64.2,435,10,Warning
2024-01-01 03:20,1,200,3.33,17.4,63.1,446,9,Warning
2024-01-01 03:21,1,201,3.35,18.0,66.3,459,9,Warning
2024-01-01 03:22,1,202,3.37,18.1,63.9,425,10,Warning
2024-01-01 03:23,1,203,3.38,18.1,66.0,442,10,Warning
2024-01-01 03:24,1,204,3.4,17.1,65.4,429,0,Warning
2024-01-01 03:25,1,205,3.42,17.9,65.8,422,5,Warning
2024-01-01 03:26,1,206,3.43,18.2,63.6,440,5,Warning
2024-01-01 03:27,1,207,3.45,17.9,66.5,457,7,Warning
2024-01-01 03:28,1,208,3.47,18.6,64.0,450,7,Warning
2024-01-01 03:29,1,209,3.48,18.6,63.4,473,8,Warning
2024-01-01 03:30,1,210,3.5,17.7,65.9,434,1,Warning
2024-01-01 03:31,1,211,3.52,17.9,65.4,470,6,Warning
2024-01-01 03:32,1,212,3.53,18.5,66.5,419,7,Warning
2024-01-01 03:33,1,213,3.55,17.3,66.2,467,3,Warning
2024-01-01 03:34,1,214,3.57,18.3,65.2,442,10,Warning
2024-01-01 03:35,1,215,3.58,17.9,63.2,466,7,Warning
2024-01-01 03:36,1,216,3.6,17.5,63.6,450,7,Warning
2024-01-01 03:37,1,217,3.62,18.0,66.4,468,6,Warning
2024-01-01 03:38,1,218,3.63,18.3,65.5,450,7,Warning
2024-01-01 03:39,1,219,3.65,18.4,66.3,436,3,Warning
2024-01-01 03:40,1,220,3.67,18.2,66.3,448,10,Warning
2024-01-01 03:41,1,221,3.68,18.1,66.1,435,6,Warning
2024-01-01 03:42,1,222,3.7,18.0,66.3,476,1,Warning
2024-01-01 03:43,1,223,3.72,18.6,65.0,430,0,Warning
2024-01-01 03:44,1,224,3.73,18.9,63.4,442,3,Warning
2024-01-01 03:45,1,225,3.75,17.8,65.4,423,3,Warning
2024-01-01 03:46,1,226,3.77,18.2,62.9,445,4,Warning
2024-01-01 03:47,1,227,3.78,19.1,62.9,422,2,Warning
2024-01-01 03:48,1,228,3.8,17.9,65.7,428,3,Warning
2024-01-01 03:49,1,229,3.82,18.7,62.3,421,6,Warning
2024-01-01 03:50,1,230,3.83,18.7,65.2,446,8,Warning
2024-01-01 03:51,1,231,3.85,18.8,64.0,450,0,Warning
2024-01-01 03:52,1,232,3.87,19.1,65.8,451,7,Warning
2024-01-01 03:53,1,233,3.88,19.0,62.2,474,6,Warning
2024-01-01 03:54,1,234,3.9,19.1,64.0,449,1,Warning
2024-01-01 03:55,1,235,3.92,18.5,62.6,445,10,Warning
2024-01-01 03:56,1,236,3.93,19.0,64.8,457,8,Warning
2024-01-01 03:57,1,237,3.95,18.6,64.0,428,10,Warning
2024-01-01 03:58,1,238,3.97,19.2,65.0,449,6,Warning
2024-01-01 03:59,1,239,3.98,18.9,62.8,445,6,Warning
2024-01-01 04:00,1,240,4.0,18.9,62.2,437,5,Warning
2024-01-01 04:01,1,241,4.02,19.8,64.6,428,1,Warning
2024-01-01 04:02,1,242,4.03,18.4,62.2,444,8,Warning
2024-01-01 04:03,1,243,4.05,18.4,65.6,435,6,Warning
2024-01-01 04:04,1,244,4.07,18.9,64.4,440,4,Warning
2024-01-01 04:05,1,245,4.08,19.4,63.1,441,2,Warning
2024-01-01 04:06,1,246,4.1,19.5,62.5,440,5,Warning
2024-01-01 04:07,1,247,4.12,18.7,62.7,438,8,Warning
2024-01-01 04:08,1,248,4.13,20.1,64.8,465,0,Warning
2024-01-01 04:09,1,249,4.15,19.5,64.2,435,2,Warning
2024-01-01 04:10,1,250,4.17,19.0,64.5,468,0,Warning
2024-01-01 04:11,1,251,4.18,18.9,62.0,436,2,Warning
2024-01-01 04:12,1,252,4.2,19.8,65.3,437,3,Warning
2024-01-01 04:13,1,253,4.22,19.3,63.2,426,5,Warning
2024-01-01 04:14,1,254,4.23,20.0,63.6,407,2,Warning
2024-01-01 04:15,1,255,4.25,19.0,63.8,450,7,Warning
2024-01-01 04:16,1,256,4.27,19.9,63.2,439,3,Warning
2024-01-01 04:17,1,257,4.28,20.1,61.7,439,10,Warning
2024-01-01 04:18,1,258,4.3,20.0,63.1,435,3,Warning
2024-01-01 04:19,1,259,4.32,19.6,63.5,419,3,Warning
2024-01-01 04:20,1,260,4.33,20.2,64.2,421,0,Warning
2024-01-01 04:21,1,261,4.35,19.8,62.8,440,3,Warning
2024-01-01 04:22,1,262,4.37,19.9,64.4,444,6,Warning
2024-01-01 04:23,1,263,4.38,20.5,61.2,404,5,Warning
2024-01-01 04:24,1,264,4.4,20.1,63.2,461,4,Warning
2024-01-01 04:25,1,265,4.42,19.4,61.0,455,7,Warning
2024-01-01 04:26,1,266,4.43,20.5,64.5,410,3,Warning
2024-01-01 04:27,1,267,4.45,19.9,62.4,422,5,Warning
2024-01-01 04:28,1,268,4.47,19.6,63.9,443,1,Warning
2024-01-01 04:29,1,269,4.48,20.2,61.5,460,10,Warning
2024-01-01 04:30,1,270,4.5,20.7,61.6,419,2,Warning
2024-01-01 04:31,1,271,4.52,20.4,63.7,443,10,Warning
2024-01-01 04:32,1,272,4.53,20.2,63.6,465,10,Warning
2024-01-01 04:33,1,273,4.55,21.0,62.8,470,5,Warning
2024-01-01 04:34,1,274,4.57,20.9,63.0,411,7,Warning
2024-01-01 04:35,1,275,4.58,20.3,61.7,416,5,Warning
2024-01-01 04:36,1,276,4.6,20.4,61.7,425,5,Warning
2024-01-01 04:37,1,277,4.62,21.0,60.7,448,9,Warning
2024-01-01 04:38,1,278,4.63,20.6,61.9,431,7,Warning
2024-01-01 04:39,1,279,4.65,21.2,62.6,447,7,Warning
2024-01-01 04:40,1,280,4.67,20.6,64.1,443,1,Warning
2024-01-01 04:41,1,281,4.68,20.6,60.9,440,7,Warning
2024-01-01 04:42,1,282,4.7,20.7,62.6,436,6,Warning
2024-01-01 04:43,1,283,4.72,20.6,61.5,469,10,Warning
2024-01-01 04:44,1,284,4.73,20.5,61.4,451,4,Warning
2024-01-01 04:45,1,285,4.75,20.4,63.4,486,2,Warning
2024-01-01 04:46,1,286,4.77,20.6,62.3,429,4,Warning
2024-01-01 04:47,1,287,4.78,21.6,62.7,457,1,Warning
2024-01-01 04:48,1,288,4.8,20.6,61.4,447,10,Warning
2024-01-01 04:49,1,289,4.82,21.3,63.6,482,1,Warning
2024-01-01 04:50,1,290,4.83,21.2,61.5,441,4,Warning
2024-01-01 04:51,1,291,4.85,20.5,60.6,478,3,Warning
2024-01-01 04:52,1,292,4.87,20.6,60.3,409,8,Warning
2024-01-01 04:53,1,293,4.88,21.6,63.0,446,10,Warning
2024-01-01 04:54,1,294,4.9,20.9,62.7,430,2,Warning
2024-01-01 04:55,1,295,4.92,20.7,62.9,448,7,Warning
2024-01-01 04:56,1,296,4.93,20.5,61.0,463,9,Warning
2024-01-01 04:57,1,297,4.95,20.9,62.5,456,3,Warning
2024-01-01 04:58,1,298,4.97,21.0,62.6,435,5,Warning
2024-01-01 04:59,1,299,4.98,21.7,61.6,440,6,Warning
2024-01-01 05:00,1,300,5.0,21.4,61.0,420,9,Warning
2024-01-01 05:01,1,301,5.02,20.9,60.3,455,8,Warning
2024-01-01 05:02,1,302,5.03,22.2,62.1,432,4,Warning
2024-01-01 05:03,1,303,5.05,20.9,59.8,454,2,Normal
2024-01-01 05:04,1,304,5.07,22.1,59.5,473,5,Normal
2024-01-01 05:05,1,305,5.08,22.3,60.7,442,3,Warning
2024-01-01 05:06,1,306,5.1,21.5,59.3,431,1,Normal
2024-01-01 05:07,1,307,5.12,22.3,61.6,447,0,Warning
2024-01-01 05:08,1,308,5.13,21.4,62.2,442,7,Warning
2024-01-01 05:09,1,309,5.15,21.7,58.9,419,3,Normal
2024-01-01 05:10,1,310,5.17,22.4,61.0,469,6,Warning
2024-01-01 05:11,1,311,5.18,21.3,59.9,418,3,Normal
2024-01-01 05:12,1,312,5.2,21.8,61.9,429,7,Warning
2024-01-01 05:13,1,313,5.22,22.1,58.7,440,2,Normal
2024-01-01 05:14,1,314,5.23,21.7,58.6,453,6,Normal
2024-01-01 05:15,1,315,5.25,21.5,61.2,449,1,Warning
2024-01-01 05:16,1,316,5.27,22.8,60.7,471,8,Warning
2024-01-01 05:17,1,317,5.28,21.4,61.9,426,5,Warning
2024-01-01 05:18,1,318,5.3,21.8,58.5,461,3,Normal
2024-01-01 05:19,1,319,5.32,22.6,60.9,459,2,Warning
2024-01-01 05:20,1,320,5.33,21.5,60.5,451,10,Warning
2024-01-01 05:21,1,321,5.35,22.2,61.0,439,1,Warning
2024-01-01 05:22,1,322,5.37,22.7,62.0,413,0,Warning
2024-01-01 05:23,1,323,5.38,22.9,61.7,434,8,Warning
2024-01-01 05:24,1,324,5.4,22.3,61.3,425,10,Warning
2024-01-01 05:25,1,325,5.42,22.0,59.4,460,4,Normal
2024-01-01 05:26,1,326,5.43,21.9,59.4,472,6,Normal
2024-01-01 05:27,1,327,5.45,22.3,58.7,457,8,Normal
2024-01-01 05:28,1,328,5.47,22.2,58.2,448,9,Normal
2024-01-01 05:29,1,329,5.48,23.4,58.5,420,1,Normal
2024-01-01 05:30,1,330,5.5,22.4,58.9,449,2,Normal
2024-01-01 05:31,1,331,5.52,23.0,59.1,424,9,Normal
2024-01-01 05:32,1,332,5.53,23.6,58.7,452,1,Normal
2024-01-01 05:33,1,333,5.55,23.1,59.2,435,0,Normal
2024-01-01 05:34,1,334,5.57,22.3,59.9,441,2,Normal
2024-01-01 05:35,1,335,5.58,22.2,60.6,442,9,Warning
2024-01-01 05:36,1,336,5.6,22.2,58.0,445,5,Normal
2024-01-01 05:37,1,337,5.62,22.9,57.7,429,6,Normal
2024-01-01 05:38,1,338,5.63,22.7,58.4,449,2,Normal
2024-01-01 05:39,1,339,5.65,23.1,58.8,444,4,Normal
2024-01-01 05:40,1,340,5.67,23.5,58.0,461,3,Normal
2024-01-01 05:41,1,341,5.68,22.6,60.5,450,1,Warning
2024-01-01 05:42,1,342,5.7,23.7,60.9,471,1,Warning
2024-01-01 05:43,1,343,5.72,23.3,58.2,424,10,Normal
2024-01-01 05:44,1,344,5.73,22.8,58.4,423,2,Normal
2024-01-01 05:45,1,345,5.75,22.9,58.9,454,5,Normal
2024-01-01 05:46,1,346,5.77,23.3,60.8,411,1,Warning
2024-01-01 05:47,1,347,5.78,23.1,60.8,468,6,Warning
2024-01-01 05:48,1,348,5.8,23.9,60.0,423,10,Warning
2024-01-01 05:49,1,349,5.82,22.8,58.5,433,8,Normal
2024-01-01 05:50,1,350,5.83,23.8,57.3,475,8,Normal
2024-01-01 05:51,1,351,5.85,24.3,56.8,415,4,Normal
2024-01-01 05:52,1,352,5.87,23.1,57.8,457,8,Normal
2024-01-01 05:53,1,353,5.88,24.3,59.8,452,8,Normal
2024-01-01 05:54,1,354,5.9,23.4,58.9,435,8,Normal
2024-01-01 05:55,1,355,5.92,24.0,58.7,439,10,Normal
2024-01-01 05:56,1,356,5.93,24.0,59.8,452,0,Normal
2024-01-01 05:57,1,357,5.95,24.4,56.3,438,4,Normal
2024-01-01 05:58,1,358,5.97,24.2,59.2,460,0,Normal
2024-01-01 05:59,1,359,5.98,24.0,58.6,433,7,Normal
2024-01-01 06:00,1,360,6.0,23.6,59.2,449,0,Normal
2024-01-01 06:01,1,361,6.02,24.3,56.6,449,0,Normal
2024-01-01 06:02,1,362,6.03,23.8,56.5,463,21,Normal
2024-01-01 06:03,1,363,6.05,24.9,57.2,442,9,Normal
2024-01-01 06:04,1,364,6.07,24.3,57.0,440,8,Normal
2024-01-01 06:05,1,365,6.08,23.8,56.1,438,38,Normal
2024-01-01 06:06,1,366,6.1,24.4,56.6,453,37,Normal
2024-01-01 06:07,1,367,6.12,24.0,57.9,425,19,Normal
2024-01-01 06:08,1,368,6.13,25.1,57.4,474,0,Normal
2024-01-01 06:09,1,369,6.15,23.7,57.0,437,6,Normal
2024-01-01 06:10,1,370,6.17,24.6,55.6,452,52,Normal
2024-01-01 06:11,1,371,6.18,25.0,58.0,414,52,Normal
2024-01-01 06:12,1,372,6.2,23.9,55.8,436,49,Normal
2024-01-01 06:13,1,373,6.22,24.4,55.4,437,16,Normal
2024-01-01 06:14,1,374,6.23,24.4,56.3,447,54,Normal
2024-01-01 06:15,1,375,6.25,24.7,58.4,470,16,Normal
2024-01-01 06:16,1,376,6.27,24.1,55.4,439,46,Normal
2024-01-01 06:17,1,377,6.28,25.4,58.0,441,39,Normal
2024-01-01 06:18,1,378,6.3,24.8,55.1,427,68,Normal
2024-01-01 06:19,1,379,6.32,24.8,56.7,462,27,Normal
2024-01-01 06:20,1,380,6.33,24.6,57.2,447,69,Normal
2024-01-01 06:21,1,381,6.35,25.5,57.1,457,58,Normal
2024-01-01 06:22,1,382,6.37,24.9,56.9,424,50,Normal
2024-01-01 06:23,1,383,6.38,24.7,55.0,439,80,Normal
2024-01-01 06:24,1,384,6.4,25.7,58.0,469,62,Normal
2024-01-01 06:25,1,385,6.42,24.7,57.1,485,71,Normal
2024-01-01 06:26,1,386,6.43,24.7,54.6,457,77,Normal
2024-01-01 06:27,1,387,6.45,25.5,57.4,434,42,Normal
2024-01-01 06:28,1,388,6.47,25.3,57.1,437,63,Normal
2024-01-01 06:29,1,389,6.48,25.1,55.8,442,94,Normal
2024-01-01 06:30,1,390,6.5,25.5,56.0,445,93,Normal
2024-01-01 06:31,1,391,6.52,24.8,54.9,446,83,Normal
2024-01-01 06:32,1,392,6.53,25.2,57.8,456,74,Normal
2024-01-01 06:33,1,393,6.55,25.5,56.6,459,95,Normal
2024-01-01 06:34,1,394,6.57,25.5,57.7,432,72,Normal
2024-01-01 06:35,1,395,6.58,26.2,57.7,451,105,Normal
2024-01-01 06:36,1,396,6.6,25.9,55.0,434,81,Normal
